DateTime,Initial SOC,ArriveTime,DepartureTime
2012-01-01,0.84,17.0,8.0
2012-01-02,0.72,18.0,9.0
2012-01-03,0.67,19.0,7.0
2012-01-04,0.86,16.0,9.0
2012-01-05,0.61,15.0,8.0
2012-01-06,0.81,17.0,7.0
2012-01-07,0.37,16.0,7.0
2012-01-08,0.43,14.0,5.0
2012-01-09,0.43,15.0,10.0
2012-01-10,0.83,15.0,7.0
2012-01-11,0.66,17.0,9.0
2012-01-12,0.56,17.0,7.0
2012-01-13,0.57,15.0,7.0
2012-01-14,0.36,18.0,9.0
2012-01-15,0.76,14.0,10.0
2012-01-16,0.51,15.0,8.0
2012-01-17,0.49,18.0,6.0
2012-01-18,0.41,18.0,5.0
2012-01-19,0.92,16.0,9.0
2012-01-20,0.89,15.0,8.0
2012-01-21,0.67,18.0,7.0
2012-01-22,0.42,18.0,8.0
2012-01-23,0.36,15.0,8.0
2012-01-24,0.48,16.0,8.0
2012-01-25,0.32,18.0,7.0
2012-01-26,0.58,14.0,9.0
2012-01-27,0.58,16.0,8.0
2012-01-28,0.56,16.0,10.0
2012-01-29,0.41,15.0,6.0
2012-01-30,0.86,18.0,7.0
2012-01-31,0.84,17.0,5.0
2012-02-01,0.89,15.0,7.0
2012-02-02,0.88,19.0,7.0
2012-02-03,0.45,15.0,8.0
2012-02-04,0.65,15.0,5.0
2012-02-05,0.47,15.0,7.0
2012-02-06,0.34,16.0,8.0
2012-02-07,0.69,15.0,8.0
2012-02-08,0.44,15.0,5.0
2012-02-09,0.54,16.0,8.0
2012-02-10,0.64,16.0,9.0
2012-02-11,0.36,18.0,5.0
2012-02-12,0.5,16.0,9.0
2012-02-13,0.61,18.0,5.0
2012-02-14,0.66,17.0,9.0
2012-02-15,0.89,17.0,7.0
2012-02-16,0.34,16.0,7.0
2012-02-17,0.64,14.0,6.0
2012-02-18,0.65,17.0,10.0
2012-02-19,0.5,16.0,8.0
2012-02-20,0.79,15.0,10.0
2012-02-21,0.64,18.0,10.0
2012-02-22,0.86,14.0,6.0
2012-02-23,0.93,16.0,8.0
2012-02-24,0.71,17.0,8.0
2012-02-25,0.7,15.0,7.0
2012-02-26,0.58,17.0,6.0
2012-02-27,0.66,14.0,8.0
2012-02-28,0.78,19.0,8.0
2012-02-29,0.54,15.0,9.0
2012-03-01,0.4,17.0,10.0
2012-03-02,0.39,14.0,8.0
2012-03-03,0.77,16.0,10.0
2012-03-04,0.63,14.0,9.0
2012-03-05,0.83,17.0,5.0
2012-03-06,0.3,17.0,8.0
2012-03-07,0.68,15.0,7.0
2012-03-08,0.34,17.0,9.0
2012-03-09,0.65,18.0,9.0
2012-03-10,0.56,18.0,8.0
2012-03-11,0.33,16.0,7.0
2012-03-12,0.42,19.0,7.0
2012-03-13,0.52,14.0,6.0
2012-03-14,0.8,17.0,10.0
2012-03-15,0.34,18.0,9.0
2012-03-16,0.65,16.0,6.0
2012-03-17,0.43,16.0,7.0
2012-03-18,0.75,17.0,8.0
2012-03-19,0.62,14.0,6.0
2012-03-20,0.47,16.0,6.0
2012-03-21,0.52,15.0,8.0
2012-03-22,0.41,17.0,8.0
2012-03-23,0.49,18.0,9.0
2012-03-24,0.6,18.0,5.0
2012-03-25,0.33,17.0,7.0
2012-03-26,0.91,18.0,8.0
2012-03-27,0.54,17.0,5.0
2012-03-28,0.3,18.0,8.0
